"2013-04-01","Programming","Languages","Ruby","How do you print leading zeros?",,"source"
"2013-04-11","Machine Learning","Newton's method",,"What is the formula for the assignment of the next theta?","theta_next = theta - cost function first derivative(theta) / cost function second derivative(theta)",
"2013-04-11","Machine Learning","Newton's method",,"How is the above derived?","theta_next = theta minus (theta - theta_next). theta - theta_next = f(theta) / f`(theta). plug in from there.",
"2013-04-11","Machine Learning","Newton's method",,"How is the vectorized version different?","The formula for updating is theta_next := theta - Hessian matrix inverse * first derivative of cost function with respect to all thetas (a vector where each element is a partial derivative to feature i). ",
"2013-04-11","Machine Learning","Newton's method",,"What is the formula for the derivative vector for the cost function?","1/m * sum from 1 to m of (hypothesis_fxn(x_i) - y_i) * x(i). ",
"2013-04-11","Machine Learning","Newton's method",,"What is the formula for the Hessian matrix?","H = 1/m * sum from 1 to m of hypothesis_fxn(x_i) * hypothesis_fxn(1-hypothesis_fxn(x_i)) * (x_i) * (x_i`)",
"2013-04-11","Machine Learning","Newton's method",,"What is the general form for vectorized newton's method?","check notes-- theta_next = theta - Hessian inverse times upside-down delta of cost function",
"2013-04-11","Machine Learning","Newton's method",,"How do you check that newton's method has converged?","By plotting J(theta) against # of iterations, and see if there is any more improvement left to gain",
"2013-04-10","Machine Learning","Normal Equation",,"What is the normal equation?","theta = inv(X * X`) * X` * y",
"2013-04-10","Machine Learning","Normal Equation",,"What is the normal equation used in place of?","Gradient descent, though there are still places where gradient descent is useful, as in logistic regresison",
"2013-04-10","Machine Learning","Optimization Objective",,"Why not choose the squared error as the cost function to use when training theta?","because many cost functions turn out to be non-convex, and finding global minimum is difficult",
"2013-04-10","Machine Learning","Optimization Objective",,"Why do we want to choose a cost function that penalizes answers so much?","In order to train theta to avoid these high values. remember that our hypothesis function is now the sigmoid function, which predicts values between 0 and 1. so it won't put out values of 0 or 1, so we never get to infinity or to 0. we just want to make sure the cost function makes sense--the further off it is, the higher the cost.",
"2013-04-10","Machine Learning","Optimization Objective",,"What function will we choose?","for y = 1, -log(h_theta(x)). for y = 0, -log(1 - h_theta(x))",
"2013-04-10","Machine Learning","Optimization Objective",,"Why don't we use the squared error?","Because it is of quadratic form, and will only give a cost of 1 at most--we want a higher penalty for being wrong.",
"2013-04-10","Machine Learning","Optimization Objective",,"What is the compact version of the cost function?","-y*log(h_theta(x)) - (1-y) * log(1 - h_theta(x))",
"2013-04-10","Machine Learning","Optimization Objective",,"Why is the above cost funciton formula equivalent to the discrete definition?",,
"2013-04-10","Machine Learning","Optimization Objective",,"Why did we choose the log function specifically for the cost function, whereas there are so many curves that go from 0 to infinity over [0,1]?","Because of maximum likelihood estimation. if it is applied to logistic regression model, we get the exact function we just came up with. Also, because the function is convex and has a global minimum.",
"2013-04-11","Machine Learning","Optimization Objective",,"How do we regularize?","By shrinking thetas uniformly.",
"2013-04-11","Machine Learning","Optimization Objective",,"What is the new cost functioN?","J(theta) = 1/(2m) * sum from 1 to m((hypothesis_fxn(x_i) - y_i)^2 + lambda * sum from 1 to n of theta_j^2). note we do not penalize theta_0",
"2013-04-11","Machine Learning","Optimization Objective",,"Why does shrinking thetas smoothen the curve?","?",
"2013-04-11","Machine Learning","Overfitting",,"What is overfitting?","When the hypothesis function is too sensitive, as it matches the training examples too well. i.e. it does not generalize well to new examples",
"2013-04-11","Machine Learning","Overfitting",,"What is it caused by?","too many features",
"2013-04-11","Machine Learning","Overfitting",,"What are the solutions?","throw out features (1) manually, or (2) with model selection algorithms. or, use regularization",
"2013-04-11","Machine Learning","Overfitting",,"When does regularization work well?","When there are many features and each contributes a little to predicting y.",
"2013-04-11","Machine Learning","Regularization","Common Variations","What happens if the training set is large?","We don't have to worry so much about regularization",
"2013-04-11","Machine Learning","Regularization","Common Variations","What is l_2-norm regularization?","lambda * sum(1 to n of theta_j^2) ~ theta` * theta ~ ||theta||_2 ^2",
"2013-04-11","Machine Learning","Regularization","Common Variations","What is l_1-norm regularization?","lambda * sum(1 to n of |theta_j|) ~ ||theta_0||_1",
"2013-04-11","Machine Learning","Regularization","Common Variations","What is the alternate version of the cost function?","instead of lambda/2*m, use lambda/2 against the sum of squared thetas. so that regularizaiton does not scale with m.",
"2013-06-04","Machine Learning","Regularization",,"How do we diagnose high bias vs. high variance?","If both the error of the training set and the error of the cross-validation set are high, then this is underfit, or high bias. If the error of the cross-validation is high, but the error of the trianing set is low, then this is overfit, or high variance.",
"2013-06-04","Machine Learning","Regularization",,"Why don't you use the test set data for cross-validation?","Because if you use the test set to choose the order of the model, you end up fitting the order of the model to the test set.",
"2013-06-04","Machine Learning","Regularization",,"How do you select your model during regression?","By using the cross validation set. Choose the order of the model which gives the lowest cost on the cross-validation set.",
"2013-06-04","Machine Learning","Regularization",,"How do you define the error function for logistic regression?","it is equal to 1 when the hypothesis outputs greater than 0.5 and the example is false, or when the hypothesis outputs less than 0.5 and the example is true.",
"2013-06-04","Machine Learning","Regularization",,"How do you visualize the effect that adding the regularization parameter has on the cost function?","imagine the cost function in 3-d, with theta_1 and theta_2 as the x-y axis, and the cost function as the z axis. What is the original cost function? What does it become when you add the regularization terms? ",
"2013-06-04","Machine Learning","Regularization",,"What are the terms for underfit and overfit?","high bias and high variance, respectively",
"2013-06-06","Machine Learning","Rules",,"What is sequential covering?","I don't really understand it. But it goes like this: for each class that we want to classify C, while our data set D is nonempty, construct a rule R that correctly classifies instances in D belonging to class C and does not incorrectly classify and non-C instances. Then add this rule to R, and remove from D all instances correctly classified by r. How do we construct rules? I think it's the next algorithm: while r incorrectly classifies some non-C instances of D, for each attribute-value pair in data item, get accuracy of r (already created rule) and a=v => C. Also, letting a*=v* be the a-v pair of maximum accuracy over D, update R by adding a*=v* to its antecedent. then you remove a* from A. This whole thing is General to Specific.","DS notes page 36"
"2013-06-06","Machine Learning","Rules",,"What is the rote classifier?","With each new data item, the classifier finds an already-classified specimen and assigns that specimen's classification to the new data item.","DS notes page 35"
"2013-04-11","Machine Learning","Support Vector Machines",,"What is a support vector?","training example (represented by a vector) that lies closest to the margin between classifications",
"2013-04-11","Machine Learning","Support Vector Machines",,"What does a support vector machine do?","It maximizes the margin around the hyperplane which separates classifications",
"2013-04-11","Machine Learning","Support Vector Machines",,"What is a hyperplane?","It is an n-dimensional plane that lines in n+1 dimensional space. for example a line on a 2-D graph, or a plane on a 3D graph.",
"2013-04-11","Machine Learning","Transfer Learning",,"What is lift?",,
"2013-04-11","Machine Learning","Transfer Learning",,"What is the difference between source task and target task?","source tasks are behavior from a large set of campaigns and user activity. target task is only specific to one campaign/client",
"2013-04-11","Machine Learning","Transfer Learning",,"What are the two stages of transfer learning?","the first is to generate learning based on a wide set of data, including data gathered from outside a campaign (before a campaign starts, there is no data to learn from it, so we have to use something). the second is to use the scores of several algorithms run in stage one, and combine those scores with information about the user, to generate scores for user",
"2013-04-11","Machine Learning","Transfer Learning",,"What is transfer learning?","learning that is done for a task that doesn't exactly match the target task, but is still useful in improving the learning of the target task",
"2013-04-11","Machine Learning","Transfer Learning",,,,
"2013-04-11","Machine Learning","Transfer Learning",,,,
"2013-04-11","Machine Learning","Transfer Learning",,,,
"2013-04-11","Machine Learning","Transfer Learning",,,,
"2013-04-09","Machine Learning","Vectorized Implementation",,"What is the prediction formula in vectorized form?","prediction = theta` * x (` means transpose)",
"2013-04-09","Machine Learning","Vectorized Implementation",,"What is the gradient descent equation in vectorized form?","theta = theta - alpha * delta. delta = 1/m * sum from i=1 to m of (h_theta(x_i) - y_i) * x_i",
"2013-06-06","Machine Learning",,,"What are the three components of learning, and what questions do they pose?","Representation (how do we define our classifier?), Evaluation (do we know whether the classifier is good or bad?), Optimization (how do we search among an infinite space of optimizations? Greedy search, gradient descent).","DS notes page 35"
"2013-06-06","Machine Learning",,,"What are the two types of machine learning?","Classification (categorical answers) and regression (numeric answers). Though I'm confused because logistic regression is used for classification.","DS notes, page 35"
"2013-06-06","Machine Learning",,,"What is the 1-Rule algorithm?","On the training set, look at one attribute of all data points and observe its value and classification. Count how often each classification appears. Then find the most frequent classification and make rule, if attribute = value, then class = c.","DS lecture, 03 Rules Part 1"
"2013-06-06","Machine Learning",,,"What's the difference between statistics and Machine Learning?","Statistics creates stochastic models that try to imitate real-world effects. Machine learning takes inputs and outputs and generates a system that makes the output match the inputs based on what it has learned.","DS notes, page 35"
"2013-05-04","Machine Learning",,,"What does the Receiver Operating Characteristic curve describe?","It illustrates the performance of a binary classifier system as its discrimination threshold is varied.","source"
"2013-04-08","Machine Learning",,,"How is the hypothesis function represented?","It is either a linear, quadratic, or other degree of polynomial function","source"
"2013-04-08","Machine Learning",,,"What are features of a classifier?","Characteristics of data points, as in cancer analysis, it may be age, size of tumor, clusters of tumors, etc.","source"
"2013-04-08","Machine Learning",,,"What are input variables?","Another word for features","source"
"2013-04-08","Machine Learning",,,"What are the hypothesis function coefficients represented by?","theta","source"
"2013-04-08","Machine Learning",,,"What is another expression for the hypothesis function?","h(x) = sum from i to n of (theta_i * x_i)","source"
"2013-04-08","Machine Learning",,,"What is the hypothesis function?","It is the function that maps input variables to output variables. It is used in linear regression","source"
"2013-04-08","Machine Learning",,,"What is the vector notation of the hypothesis function?","theta transposed * X","source"
"2013-04-10","Math","Linear Algebra",,"What is a non-invertible matrix, and how can it come about?","Also known as singular or degenerate, non-invertable matrixes have no inverse. Non-square matrices are usually non-invertible (but may have left- or right inverses). ",
"2013-04-11","Math","Probability","Bayesian Statistics","What is Bayes' rule?","p(x|y) = p(y|x) * p(x) / p(y)",
"2013-04-11","Math","Probability","Bayesian Statistics","Where does Bayes' rule come from?","p(x|y) = p(x & y) / p(y) and hence p(y|x) = p(x & y) / p(x)",
"2013-05-30","Math","Probability","Bayesian Statistics","What is a conjugate prior?","THe question is whether or not a conjugate prior exists for a liklihood function. (I don't fully understand how this is useful, but bear with me.) if the posterior distribution and the prior distribution are in the same family as the prior probability distribution, then the prior and posterior are conjugate distrubutions, and the prior is a conjugate prior for the liklihood.",
"2013-05-30","Math","Probability","Bayesian Statistics","What is the liklihood function?","It describes the liklihood that, given a set of observations, the parameters are biased in a certain way. I'm still not really sure what it's used for. It isn't the probability of a parameter, though.",
"2013-06-13","Math","Probability",,"What is Bayes' rule?","6/13","source"
"2013-04-29","PGM","Bayesian Networks",,"What is time invariance?","It means that it doesn't matter when the observations are made, the effects are the same. i.e. if X(t) = Y(t), then X(t + delta) = Y(T + delta)",
"2013-04-29","PGM","Bayesian Networks",,"How do deterministic functions affect independence in Bayesian networks?","if a node B is deterministic and influenced by A, then A's value determines what B is.",
"2013-04-29","PGM","Bayesian Networks",,"What does a double-circle in a network graph indicate?","That the independence of that node is conditional, I think",
"2013-04-24","PGM","Bayesian Networks",,"What are the two types of factor reduction?","When you reduce out a variable by choosing one value for it (marginalization?), and when you reduce out a variable by normalizing the remaining variables over all values of the variable you want to remove (renormalization?)",
"2013-04-24","PGM","Bayesian Networks",,"How do you draw a graph where two nodes are conditional upon each other?","I guess this just wouldn't be a bayesian network?",
"2013-04-22","PGM","Bayesian Networks",,"Given a bayesian network, what would the CPDs look like?","Each node of the graph has a CPD. The CPD is the distribution of probabilities for that node, across all the variables which influence that node.",
"2013-04-22","PGM","Bayesian Networks",,"What is the chain rule for Bayesian Networks?","It is a factor product. It is written as the product of each CPD. P(X_i,...,X_n) = Pi(P(X_i | Parents_G(X_i)). For example, P(A,B,C) = P(A|B,C)P(B|C)P(C)",
"2013-04-22","PGM","Bayesian Networks",,"Why is the Bayesian network a legal distribution?","Because P >= 0, and Sigma(P) = 1",
"2013-04-22","PGM","Bayesian Networks",,"What does well-defined mean?","It means the distribution sums to 1 over all examples",
"2013-04-22","PGM","Bayesian Networks",,"What is causal reasoning?","When you observe a cause, and see what that does to the probability of the effect.",
"2013-04-22","PGM","Bayesian Networks",,"What is evidential reasoning?","When you observe an effect, and see what that does to the probability of the cause.",
"2013-04-22","PGM","Bayesian Networks",,"What is intercausal reasoning?","When you observe one variable, and then observe another, and see what that second observation does to a given cause or affect.",
"2013-04-22","PGM","Bayesian Networks",,"What is explaining away?","It is when one cause is understood to be sufficient explanation for a certain phenomena--this changes the probability that it can be attributed to another phenomena, I thikn.",
"2013-04-22","PGM","Bayesian Networks",,"In what networks can X influence Y?","X -> Y, X <- Y, X -> W -> Y, X <- W <- Y",
"2013-04-22","PGM","Bayesian Networks",,"When can it not?","X -> W <- Y, also called a v-structure",
"2013-04-22","PGM","Bayesian Networks",,"When is a trail active?","When it has no v-structures",
"2013-04-22","PGM","Bayesian Networks",,"When can X influence Y given evidence about Z?","X->Y, X<-Y, X->W->Y (when W is not in Z, not when it is), X<-W<-Y (when W is not in Z, not when it is), X<-W->Y (when W is not in Z, not when it is), X->W<-Y (when W or one of it descendants IS in Z, not when it is not)",
"2013-04-22","PGM","Bayesian Networks",,"What is the definition of when a trail is active?","A trail X_1 - ... - X_n is active given Z if for any v-structure X_i-1 -> X_i <- X_i+1, we have that X_i or one of its descendants is in Z (is observed), and no other X_i is observed.",
"2013-04-22","PGM","Bayesian Networks",,"What is the definition of independence?","P satisfies A is independent from B if P(A,B) = P(A)P(B), P(A|B) = P(A), and P(B|A) = P(B). each of these is equivalent.",
"2013-04-22","PGM","Bayesian Networks",,"What is conditional independence?","When knowledge about some other variable C influences P(A|B)",
"2013-04-22","PGM","Bayesian Networks",,"How can variables lose their independence?","sometimes, gaining knowledge about other variables will cause variables to lose independence, as in v-structures.",
"2013-04-22","PGM","Bayesian Networks",,"Can variables be independent conditional on knowing one value of a variable, but lose its independence upon knowing another value of that variable?","pretty sure yes, but the arithmetic doesn't seem to check out.",
"2013-04-22","PGM","Bayesian Networks",,"What independence assumption does Naive Bayes make?","given the class variables, each observed variable is independent of the other observed variables",
"2013-04-22","PGM","Bayesian Networks",,"What is the odds ratio?","probability that the class is c1 given x_1,...,x_n divided by probability that the class is c_2 given x_1,...,x_n. not sure what this is useful for, though.",
"2013-04-22","PGM","Bayesian Networks",,"What is one reason Naive Bayes is so powerful?","Because we only have to think about pairwise interactions between the class variable and individual features",
"2013-04-22","PGM","Bayesian Networks",,"What is the independence assumption made in Naive Bayes?","Given a class, all features X_i and X_j are independent from each other",
"2013-04-22","PGM","Bayesian Networks",,"What is Bernoulli Naive Bayes?","When each feature takes a value of 0 or 1",
"2013-04-22","PGM","Bayesian Networks",,"What is multinomial Naive Bayes?","When each feature takes one of many values",
"2013-04-22","PGM","Bayesian Networks",,"When is Naive Bayes useful?","When there are many features and each one is weakly relevant",
"2013-04-22","PGM","Bayesian Networks",,"When is Naive Bayes not useful?","When the independence assumptions made are not correct; that is when features are actually strongly correlated",
"2013-04-22","PGM","Bayesian Networks",,"What does the independence assumption make possible?","The statement that P(C,X_1,...,X_n) = P(C) * product over all X's( P(X_i given C))",
"2013-04-22","PGM","Bayesian Networks",,"What was learned from the Pathfinder medical diagnosis?","Don't use zero probabilities--even if an event is rare, it is still possible, and zeros screw up predictions",
"2013-04-22","PGM","Bayesian Networks",,"What is an independent parameter?","In a CPD P(X|Y_1,...,Y_r), if each Y_i has k_i values, then we have a total of k_1*...*k_r*(m-1) independent parameters. I guess the parameters refers to the number of different values that can be entered as parameters to the equation that are independent from each other. it only applies to the graphical models of nodes that are conditional upon other nodes. if the node affects another node, then the affecting node is not affected by the affected node's paramters.",
"2013-04-22","PGM","Bayesian Networks",,"What is an I-map?","a map K is an independence map of G if every independence relationship in K is also in G",
"2013-04-22","PGM","Bayesian Networks",,"What are the rules you need to apply when finding conditional probabilities given some other conditional probabilities?","law of total probability, bayes' theorem, definition of conditional probability",
"2013-05-09","PGM","Bayesian Networks",,"How do you get the marginal factor from a group of factors, and with evidence?","Programming assignment 1",
"2013-05-09","PGM","Bayesian Networks",,"How can you vectorize your code? What functions can you use?","Programming assignment 1",
"2013-05-09","PGM","Bayesian Networks",,,,
"2013-05-09","PGM","Bayesian Networks",,,,
"2013-05-09","PGM","Bayesian Networks",,,,
"2013-05-09","PGM","Bayesian Networks",,,,
"2013-05-09","PGM","Bayesian Networks",,,,
"2013-06-06","PGM","Decision Theory","DT Maximum Expected Utility","Do action nodes have CPDs?","The actions themselves don't, but we create decision rules that do, in order to capture the randomness of information nodes. Still not sure what this CPD looks like.",
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","What is the value of delta^*_A?","1 if a is equal to the argmax of A for mu(A,z), 0 otherwise","PGM notes, page 46"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","What do we use Z for?","Z is the parents of the action variables; the observations prior to A. This encapsulates information, I think. i.e. they are the information nodes","PGM notes, page 46"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","Why is U only a function of the action and the state of the world?","Because that's how the utilty function is defined.","PGM notes, page 45"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","How do we choose decision rules?","We find the decision rule which gives us the highest utility function value.","PGM notes, page 45"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","What are information nodes?","They are nodes which influence action nodes","PGM notes, page 45"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","Do action nodes have CPDs?","The actions themselves don't, but we create decision rules that do, in order to capture the randomness of information nodes","PGM notes, page 45"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","What is the expected utility function?"," it is defined as EU[D[a]]=sum(over all states of the world) of P(state of world|action) * utility(state of world,action)","PGM notes, page 44"
"2013-06-03","PGM","Decision Theory","DT Maximum Expected Utility","What is a utility function?","it is a function U of states of the world (X) and possible actions (A).","PGM notes, page 44"
"2013-06-03","PGM","Decision Theory","DT Utility Functions","What is a micromort?","The value of a one in a million chance of death. $20 in 1980.",
"2013-06-03","PGM","Decision Theory","DT Utility Functions","What is the st petersburg paradox?","the game is this: flip a coin n times until it lands heads, and pay out 2^n. What should people pay to play? The payout value is potentially infinite, but most people will only pay $2","PGM notes, page 46"
"2013-06-03","PGM","Decision Theory","DT Utility Functions","If the variables T, K, D, L, and F are all binary valued variables, and the utility function is decomposed into U(T)+U(K)+U(D,L)+U(L,F), how many different utility values have to be elicited to characterize the utility function?","12",
"2013-06-03","PGM","Decision Theory","DT Value of Perfect Information","Consider the example of choosing between a job offered at two companies. Funding determines utility, state of the company determines funding, but we can't observe the state of the company directly. If we have a mole at one company, what determines how valuable that company is?","if there is a large difference in the chance of getting funding or not (based on the state of the company), then the value of information is higher. If the difference in expected utility between the two companies is high, the value of information is lower, as it only would change your mind about what company to choose in rare situations.","PGM notes, page 47"
"2013-06-03","PGM","Decision Theory","DT Value of Perfect Information","You just saw that the optimal decision only changes our mind if the second company is doing very well (s3). Recall that this only happens with prior probability 0.1. Do you think VPI will be high or low in this case?","The basic idea is that the gain in utility in this case has to be weighted by the probability of the state of the world that brings about that gain (i.e. the second company is doing very well). Because the probability of s3 is not very large we should not expect a very large gain in expected utility so the value of the information will likely be small.",
"2013-05-23","PGM","Belief Propagation","Clique Tree Algorithm","What is a clique tree?","It is an undirected tree. nodes are clusters, and edges between nodes are sepsets","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Clique Tree Algorithm","What is the correct expression for a given message from one cluster to another?","sum of all psi's over all variables not included in the next cluste, times the prior message","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Clique Tree Algorithm","When your factors are CPD's, how many cliques will they be assigned to?","only one","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Clique Tree Algorithm","How does the running intersection property change when you consider clique trees?","There is only one unique path from one node to the next. (Although I thought this was the case before.)","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Clique Tree Algorithm","Are the resulting beliefs from the clique tree algorithm correct?","yes","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Clique Tree Computation","Why does delta(B) never change?","Because the sum over A of psi1 is always the same","PGM notes, page 38/39"
"2013-05-23","PGM","Belief Propagation","Clique Tree Computation","What's the order in which messages are passed?","From leaf inward. for each node, no message is passed until all are received.","PGM notes, page 38/39"
"2013-05-23","PGM","Belief Propagation","Clique Tree Computation","How do we get the posterior distribution of variables appearing together in a clique?","By summing out irrelevant variables from any other clique containing the variables we want. If we get evidence Z=z, and if X appears in clique with Z, multiply that clique by indicator function, re-normalize","PGM notes, page 38/39"
"2013-05-23","PGM","Belief Propagation","Clique Tree Computation","How do we get the posterior distribution of variables that do not appear together in a clique?","Follow the same as for variables that do appear together, but apply this to all messages that affect the node we're interested in.","PGM notes, page 38/39"
"2013-05-23","PGM","Belief Propagation","Properties of BP","What does it mean to say that a cluster graph is calibrated?","If every pair of adjacent clusters Ci,Cj agree on their sepset Sij; sum of all beliefs are the same","PGM notes, page 36"
"2013-05-23","PGM","Belief Propagation","Properties of BP","What is a sepset?",,
"2013-05-23","PGM","Belief Propagation","Properties of BP","What happens at the convergence of belief propagation?","cluster graph beliefs are calibrated","PGM notes, page 37"
"2013-05-23","PGM","Belief Propagation","Properties of BP","What do we get as a result of cluster graph beliefs?","We get an alternative, calibrated parameterization of the unnormalized density (the unnormalized probability), because when we divide the cluster beliefs by the sepset beliefs, we get the product of all psi's, which is the unnormlaized measure","PGM notes, page 37"
"2013-05-21","PGM","Belief Propagation","Properties of Cluster Graphs","What is the Running Intersection Property?","For clusters that contain X, there's a path that contain X between those clusters. These paths must be unique--that is, paths can't form a loop.","PGM notes, page 35"
"2013-05-21","PGM","Belief Propagation","Properties of Cluster Graphs","What is the Family Preservation property?","It says that for every factor in the set of factors, there is a cluster such that the scope of that factor is equal to the cluster.","PGM notes, page 35"
"2013-05-21","PGM","Belief Propagation","Properties of Cluster Graphs","What is a Bethe cluster graph?","It is a graph that makes clusters out of all factors, and also adds singleton factors for each one","PGM notes, page 35"
"2013-05-21","PGM","Belief Propagation",,"What problem does belief propagation solve?","In markov graphs, we may have a group of factors that assign different values to random variables, and these values might not match between factors. belief propagation reconciles the factor differences.","PGM notes, page 33"
