"2013-04-01","Programming","Languages","Ruby","How do you print leading zeros?",,"source"
"2013-05-21","PGM","Belief Propagation",,"What is the belief propagation algorithm?","1. Assign each factor to a cluster. 2. Construct initial potentials. 3. Initialize all messages to 1. 4. Repeat: select edge and pass delta as defined in notes. 4. Compute beliefs using formula in notes--don't create feedback loops","PGM notes, page 34"
"2013-05-21","PGM","Belief Propagation",,"How useful is belief propagation?","It may not always converge, and the resulting beliefs are pseudo-marginals. But it's fast, I guess.","PGM notes, page 35"
"2013-05-24","PGM","Belief Propagation","BP in Practice","How do you construct a clique tree given a graph?",,
"2013-05-24","PGM","Belief Propagation","BP in Practice","What is the best type of BP?","Asynchronous with smoothing","PGM notes, page 41"
"2013-05-24","PGM","Belief Propagation","BP in Practice","What is informed message scheduling?","It uses tree reparameterization in order to calibrate messages.","PGM notes, page 41"
"2013-05-24","PGM","Belief Propagation","BP in Practice","What is message dampening?","using a different formula in computing messages; using weights to create new messages","PGM notes, page 41"
"2013-05-24","PGM","Belief Propagation","Clique Tree Independence","What is the theorem given in this section?","That a tree T satisfies the RIP if and only if all variables on ones side of the sepset are independent from all variables on the other side given the sepset variables.","PGM notes, page 39"
"2013-05-24","PGM","Belief Propagation","Clique Tree Independence","What is the minimal complexity incurred by any clique tree?","I guess it's the minimal amount of variables needed to create a sepset that makes two nodes independent","PGM notes, page 39"
"2013-05-24","PGM","Belief Propagation","Clique Trees and VE","When do we use Variable Elimination?","I think it's to create beliefs about factors. as we propagate through the tree and generate cliques, we build beliefs","PGM notes, page 40"
"2013-05-24","PGM","Belief Propagation","Clique Trees and VE","Why do we iterate over all variables in VE? What is left if we go through them all?","We're actually iterating over the variables to gain beliefs about them across all variables--I think variable elimination is necessary in order to gain fine-grained understanding of individual factors, over all other factors","PGM notes, page 40"
"2013-05-24","PGM","Belief Propagation","Clique Trees and VE","Why does VE induce a tree? Why does it satisfy family preservation and RIP?","it's a tree because each cluster has one parent; it's family preserving because each factor is used in some elimination step and therefor included in scope of associated psi; it obeys RIP because you know, because, it's a theorem.","PGM notes, page 40"
"2013-05-24","PGM","Belief Propagation","Clique Trees and VE","What is the cost of VE?","About the same as passing messages in one direction","PGM notes, page 40"
"2013-05-24","PGM","Belief Propagation","Loopy BP and Message Decoding","What coding theories use belief propagation?","Turbo codes, low-density parity checking codes","PGM notes, page 42"
"2013-05-24","PGM","Belief Propagation","Loopy BP and Message Decoding","What type of belief propagation is used in turbo codes?","Loopy","PGM notes, page 42"
"2013-05-24","PGM","Belief Propagation","Loopy BP and Message Decoding",,,
"2013-05-24","PGM","Belief Propagation","Loopy BP and Message Decoding",,,
"2013-05-28","PGM","MAP Estimation","Finding a MAP Assignment","What was she talking about in the video when she had passed the message to the middle factor, and recuded the table to two variables and took the values from them as maximums?",,
"2013-05-28","PGM","MAP Estimation","Max Sum Message Passing","How do we find the max args of a group of factors?","Use belief propagation. Use simple factor summation at each step of the message passing algorithm (I think), and take the combination of arguments that yeilds the largest value. The value of the factor will match over different parameters","PGM notes, page 43"
"2013-05-28","PGM","MAP Estimation","Max Sum Message Passing","What do you do when the maxes are not unique?","Either make arbitrary changes to inputs in order to get different values, or use traceback procedure that builds MAP assignment one variable at a time.","DS notes, page 23"
"2013-05-06","PGM","Knowledge Engineering",,"What are the three pairs of choices to make in constructing models?","PGM notes page 31",
"2013-05-06","PGM","Knowledge Engineering",,"In predicting the weather based only on the attire of individuals entering a building, would it make sense to construct a Naive Bayes model where the clothing of individuals is independent given the weather?",,
"2013-05-06","PGM","Knowledge Engineering",,"When would one use a linear gaussian? a conditional linear gaussian?","PGM notes page 32",
"2013-04-30","PGM","Markov Networks",,"What is the new unnormalized probability function under log-linear models?","PGM notes, page 28",
"2013-05-02","PGM","Markov Networks",,"What is I-equivalence?",,
"2013-05-02","PGM","Markov Networks",,"In an undirected graph, what is a clique?","search online",
"2013-05-02","PGM","Markov Networks",,"What is the relevance of cliques in constructing a probability distribution for an undirected graph?","search online",
"2013-05-02","PGM","Markov Networks",,"What is a polytree?","search online",
"2013-05-02","PGM","Markov Networks",,"What is a directed tree?","search online",
"2013-04-30","PGM","Markov Networks",,"What does degenerative mean?",,
"2013-04-30","PGM","Markov Networks",,"What does it mean to capture independencies in P?","PGM notes, page 26",
"2013-04-30","PGM","Markov Networks",,"Why are sparse graphs desirable?","PGM notes, page 26",
"2013-04-30","PGM","Markov Networks",,"What is a minimal I-map? Will it capture I(P)?","PGm notes, page 26",
"2013-04-30","PGM","Markov Networks",,"What is a perfect map?","PGM notes, page 26",
"2013-04-30","PGM","Markov Networks",,"Is the diamond Markov map for A, B, C, D where P satisfies A indep from C given B, D and B indep from D given A, C a perfect map?","PGM notes, page 26",
"2013-04-30","PGM","Markov Networks",,"Are perfect maps unique?","PGM notes, page 27",
"2013-04-30","PGM","Markov Networks",,"What happens when we define w = -log(a)?","PGM notes, page 28",
"2013-04-30","PGM","Markov Networks",,"What is w in log-linear models? How are they developed?","PGM notes, page 28",
"2013-04-30","PGM","Markov Networks",,"What is mu used to define? What are some examples of different mu functions?","PGM notes, page 29",
"2013-04-30","PGM","Markov Networks",,"What is an MRF?","PGM notes, page 29",
"2013-04-30","PGM","Markov Networks",,"In shared features, what is the energy function applied to?","PGM notes, page 30",
"2013-04-30","PGM","Markov Networks",,"How do we define repeated features?","PGM notes, page 30",
"2013-04-30","PGM","Markov Networks",,"What are the benefits of using shared features in log-linear models?","PGM notes, page 30",
"2013-04-29","PGM","Markov Networks",,"What is a pairwise Markov network?","A pairwise Markov network is an undirected graph whose nodes at X1,...,Xn and each edge Xi-Xj is associated with a factor Psi(Xi, Xj)",
"2013-04-29","PGM","Markov Networks",,"How do we get the probability distribution of a pairwise Markov network?","multiply all factors in the network by each other and divide by the partition function, i.e. the normalizing constant, i.e. the sum of all factors",
"2013-04-29","PGM","Markov Networks",,"From a probability distribution of a Markov network, how do we get the probability distribution of a single pair?","reduce out the other factors",
"2013-04-29","PGM","Markov Networks",,"Consider a fully connected pairwise network over X1,...,Xn where each Xi has d values. How many parameters does this network have?","O(n^2 * d^2)",
"2013-04-29","PGM","Markov Networks",,"Why must we move away from the probability distribution construction introduced before in pairwise Markov networks?","Because there will be O(d^n) free parameters for a full probability distribution",
"2013-04-29","PGM","Markov Networks",,"What is a Gibbs distribution?","it is defined by general factors Phi_i(Di) where each D has a scope of more than 2 variables. big_phi = {phi_i(D1),...,phi_k(Dk)}. unnormalized measure of (X1,...,Xn) = product of all phi_i's of (Di). Partition function Z_phi = sum of all unnormalized measures over all X's. final Gibbs probability distribution is the partition function multiplied by the unnormalized measure.",
"2013-04-29","PGM","Markov Networks",,"What is an induced markov network of a Gibbs distribution?","It is the graph implied by the distribution functions.",
"2013-04-29","PGM","Markov Networks",,"When does P factorize over H?","PGM notes page 22",
"2013-04-29","PGM","Markov Networks",,"When is a trail in a markov network active?",,
"2013-04-29","PGM","Markov Networks",,"Why is it impractical to apply naive Bayes to problems in which lots of features are correlated?",,
"2013-04-29","PGM","Markov Networks",,"What is the definition of conditional random field, and how does it differ from Gibbs?",,
"2013-04-29","PGM","Markov Networks",,"What happens if you introduce a new factor phi(D), where D is in X?","PGM notes, page 24",
"2013-04-29","PGM","Markov Networks",,"What function do we use to represent our phi(D)'s?","PGM notes, page 24",
"2013-04-29","PGM","Markov Networks",,"What does it mean to say that two nodes X and Y are separated in H given Z?","PGM notes page 25",
"2013-04-29","PGM","Markov Networks",,"What is the relationship between independence and factorization in Markov networks?","PGM notes, page 25",
"2013-04-30","PGM","Markov Networks",,"What are features in log-linear models?","PGM notes, page 28",
"2013-05-15","PGM","PA2",,"How do you compute the number of parameters in a CPD?","m outcomes * n evidence states is the # of entries in the CPD; m-1 outcomes * n evidence states is the # of parameters",
"2013-05-15","PGM","PA2",,"What is a decoupled network?",,
"2013-05-15","PGM","PA2",,"How do you find the total number of independent paramters in a coupled network?","https://class.coursera.org/pgm-003/forum/thread?thread_id=255 krassimir's answer is right, just don't multiply by the number of different types of nodes",
"2013-05-14","PGM","PA2",,"How do I vectorize this shit?",,
"2013-05-14","PGM","PA2",,"In problem 5 (in assignment 2), how do you index genotype variables?","they are actually the variables of each individual",
"2013-05-13","PGM","PA2",,"In what order do variable assignments change in the assignment table?","first variable iterates through its values while holding the second constant, and so on for the third",
"2013-05-13","PGM","PA2",,"What is a gene copy?",,
"2013-05-16","PGM","PA3",,"Why are they called singleton factors?","because they operate on single characters--which are the 16x8 matrices",
"2013-04-29","PGM","Structured CPDs",,"What is the graphical model of a continuous variable?","Similar to other models--a handful of variables affect the observation variable",
"2013-04-29","PGM","Structured CPDs",,"What function represents this kind of model?","a linear Gaussian. For Y determined by X1,...,Xk, Y ~ N(w0 + sum(wi * Xi) ; stddev^2). variance does not depend on parents.",
"2013-04-29","PGM","Structured CPDs",,"What is a conditional linear gaussian?","Same as above, except Y is also affected by A. In this case, variance can depend on A. ",
"2013-04-29","PGM","Structured CPDs",,"What is the shape of the robot motion model?",,
"2013-04-25","PGM","Structured CPDs",,"What's the difficulty in using tabular representations of CPDs for all CPDs?","There are 2^number of parents of possibilities for a given node, leaving to huge CPD tables",
"2013-04-25","PGM","Structured CPDs",,"What is context-specific independence?","it's when P satisfies (X independent of Y given certain assignment(s) c GIVEN Z, assignment(s) c)",
"2013-04-25","PGM","Structured CPDs",,"What is a multiplexer CPD?","It is a tree structure where the main node has multiple dependencies, plus a dependency A which tells the main node which one of the other dependencies the main node is to take the value of. the main node depends on one of the values in some contexts, determined by the other dependency, and not in others.",
"2013-04-25","PGM","Structured CPDs",,"What is a noisy CPD?","It is a tree that separates the variables being activated or not from their probabilities in inducing the target variable to be true. there is also a leak probability, which is the probability of the target variable being activated on its own.",
"2013-04-25","PGM","Structured CPDs",,"What context-specific independencies are induced by a noisy OR CPD?","X1 is conditionally indpendent from X2 when we observe Y = 0, as Y = 0 blocks the trail of influence from Y to X.",
"2013-04-25","PGM","Structured CPDs",,"What is meant by there being no interaction between causes?","dunno, they can influence one another.",
"2013-04-25","PGM","Structured CPDs",,"In the sigmoid CPD, what happens when one Xi goes from 0 to 1?","the probability increases by a factor of e^wi.",
"2013-04-25","PGM","Structured CPDs",,"In the sigmoid CPD, what happens as the parents Xi are turned on, and the larger wi's are?","the more likely Y is true.",
"2013-04-29","PGM","Template Models",,"What is the markov assumption?","a stochastic process has the Markov property if the CPD of future states depends only on the present state.",
"2013-04-25","PGM","Template Models",,"What is a HMM?","It is a structured transition model which describes the CPD of each state of moving into each of the other states on the next temporal step",
"2013-04-25","PGM","Template Models",,"What is HMM a subset of?","It is a subclass of Dynamic Bayesian Networks.",
"2013-04-25","PGM","Template Models",,"What does it mean that HMMs seem unstructured at the level of R.V.'s?",,
"2013-04-25","PGM","Template Models",,"What is a plate model?","It is a graphical representation of objects of the same type and same probabilistic model.",
"2013-04-25","PGM","Template Models",,"What is the difference between nested and overlapping plates?","In nested plates, all models nested in another plate are explicitly affected by that plate's model. overlapping plates are for models that are not influenced by other models.",
"2013-04-25","PGM","Template Models",,"What are the input parameters?","They are parameters for each model that affect that model, independent (?) of the affects of other models",
"2013-04-25","PGM","Template Models",,"What is collective inference?","It is looking at a number of instantiations of these plates and observing behavior on an aggregate level--this gives us more power than just seeing how posterior probabilities are affected by changing our inputs (I think)",
"2013-04-25","PGM","Template Models",,"What is the plate dependency model?","For a template variable A(U1,...,Uk) where Ui are the object types, the variable has parents B1(U1),...,Bm(Um). Each U1 is a subset of the set {U1,...,Uk}. This is to say that you can't have indexes in parents that are not in the children.",
"2013-04-24","PGM","Template Models",,"What benefits do template models provide over normal bayesian networks?","None except that it's easier to construct large networks using the same CPDs",
"2013-04-24","PGM","Template Models",,"What assumptions do we make in temporal models?","markov assumption, time invariance",
"2013-04-24","PGM","Template Models",,"How do we factor the CPD of a transition model?","We're finding P(W`,V`,L`,F`,O`|WVLF). Use the chain rule. see notes.",
"2013-04-24","PGM","Template Models",,"What is a 2TBN?","It is a two-time-slice bayesian network. it is a model over X1, ..., Xn specified as a BN fragment such that (1) the nodes include X`1, X`n and a subset of X1,...,Xn, (2) only the nodes X`1 have parents and a CPD, (3) the 2TBN defines a conditional distribution P(X`|X) = Pi from 1 to n of P(X`i|Parent)",
"2013-04-24","PGM","Template Models",,"What is a DBN?","It is a Dynamic Bayesian Network over X1,...Xn defined by a 2TBN BN-> over X1,...,Xn, and a Bayesian network BN(0) over X(0)1,...,X(0)n",
"2013-04-24","PGM","Template Models",,"What is a Ground Network?","Also called an unrolled network. For a trajectory over 0,...,T we defined a ground network such that (1) the dependency model for X(0)1,...,X(0)n is copied from BN(0), and the dependency model for X(t)1,...X(t)n for all t > 0 is copied from BN->",
"2013-04-25","PGM","Template Models",,"With a set of nested/overlapping plates, each variable is defined by their object types. What would a given instance of an variable that is within three nested/overlapping plates represent? Would it represent instances of the object types (the Uis mentioned above), or instances of the variables themselves (the A's mentioned above)","It would represent instances of the variables, not instances of the object types. It's the difference between grouping things by what they are, rather than by their characteristics. In the quiz example, teachers and courses overlap and are nested within schools. at the deepest nested level, we're looking at teachers from a given school teaching a certain class, rather than teachers of expertise E teaching a class of difficulty D at a school at location L. E,D,L are parameters, not the things we are observing.",
"2013-04-25","PGM","Template Models",,"Let A and B be random variables inside a common plate indexed by i. Is there an instance of A and an instance of B for every i?","Yes.",
"2013-04-24","PGM","Template Models",,"What is a template variable?","It is a model that is repeated throughout a model--there is sharing between and within these models",
"2013-04-24","PGM","Template Models",,"What is a template model?","template models are languages that specify how ground variables inherit dependency model from template",
"2013-04-22","PGM",,,"What do each Probabilistic, Graphical, and Models mean?","Probabilistic: brings a declarative representation with clear semantics, powerful reasoning patterns, and established learning methods. Graphical: lots of variables captured in random variables. Models: Declarative representation of our view of the world.",
"2013-04-22","PGM",,,"What is a Bayesian network?","it is a directed graph where the nodes are random variables",
"2013-04-22","PGM",,,"What is one problem with pure machine learning?","It isn't as specific as PGM are; remember the image segmentation of the cow and the car.",
"2013-04-22","PGM",,,"What is renormalization?","it is setting one variable to a constant value and finding the probability distribution of the remaining variables by dividing each of those variables' probabilities by the sum of all probabilities.",
"2013-04-22","PGM",,,"What is marginalization?","It is removing one variable from the distribution entirely",
"2013-04-22","PGM",,,"What is a factor?","It is a function or a table of values. It is defined as Phi(X_1, ... , X_n) => real-numbered value. Its scope is all the random variables which comprise it.",
"2013-04-22","PGM",,,"What is an unnormalized measure?","It is when you hold one variable constant to one value across all other values of other variables, without normalizing those values. It is a factor.",
"2013-04-22","PGM",,,"What is factor marginalization?","It is reducing out variables of a factor by adding up all values of other variables across all values of the variable you are removing",
"2013-04-22","PGM",,,"What is factor reduction?","removing one variable using factor marginalization, i think",
"2013-04-22","PGM",,,"What is a markov network?","It is an undirected graph",
"2013-06-06","Programming","Javascript",,"How do you override the action of a submit button?","Write a function that grabs the form when submit is clicked and manually passes the parameters. Be careful to use a post request, and when you do, remember that post doesn't pass data in the same way as get.",
"2013-04-02","Programming","Javascript",,"What does having a Javascript runtime even mean? is it like the JVM?",,"source"
"2013-03-04","Programming","Javascript",,"How do you parse xml?","call $parseXML on the xml, and then call $(data).find('<tag here>').each for each tag you want to get","source"
"2013-03-04","Programming","Javascript",,"What is a closure?","it is a funciton that contains both the function and the environment in which the function was created; hence, you can have variables that were passed into that function as parameters when that function was defined.","source"
"2013-04-04","Programming","Javascript",,"What happens when you surround a variable with $() in javascript?","$ is shorthand for the library used, such as $ is short for jQuery. jQuery() is a function that returns an element given an identifier. hence. $() returns an identifier.","source"
"2013-04-04","Programming","Javascript",,"what's the difference between $.get and $.ajax?","$.ajax is a pure http request that accepts configurations. $.get is $.ajax with some of those configurations already set.","source"
"2013-05-03","Programming","PHP",,"What do you use to encode urls?","urlencode(), duh","source"
"2013-04-03","Programming","Python",,"Are case statements supported?","No. if-else instead.","source"
"2013-04-03","Programming","Python",,"Are hashes and objects the same thing?","err... no.","source"
"2013-04-03","Programming","Python",,"Are there blocks in python?","no","source"
"2013-04-03","Programming","Python",,"Are there default return values in Python?","no","source"
"2013-04-03","Programming","Python",,"Are there module mixins, as in Ruby?","no","source"
"2013-04-03","Programming","Python",,"How can you emulate first-class functions in Ruby?","using procs","source"
"2013-04-03","Programming","Python",,"How do you determine your system's processor type?","cat /proc/cpuinfo for procesor info, uname -a for operating system type","source"
"2013-04-03","Programming","Python",,"How is Python's importing more fine-grained?","You don't import huge libraries, you import the pieces you need. You say 'from xyzlib import somemethod'. you can also import any number of methods from a module","source"
"2013-04-03","Programming","Python",,"How is Python's map function superior to Ruby's?","It forces the coder to factor things out into granular methods. much easier to read and fix, more maintainable","source"
"2013-04-03","Programming","Python",,"Name three things that take time in programming. (sorry, I'm still learning how to write questions.)","hash table lookups, allocations, copying","source"
"2013-04-03","Programming","Python",,"What is a filter?","similar to a map, it takes two arguments, a method name, and a list. the method is a boolean method, and the filter returns all members of the list that return true when passed to the method.","source"
"2013-04-03","Programming","Python",,"What is a map?","it takes two arguments, first is a method name, second is a list. it applies the method to each member of the list.","source"
"2013-04-03","Programming","Python",,"What is a proc?","it is an object that calls a function with fixed arguments. see the proc description page","source"
"2013-04-03","Programming","Python",,"What is a tuple?","it is a list that can't change","source"
"2013-04-03","Programming","Python",,"What is an anonymous function?","used in maps and filters, they are defined inline with the map/filter arguments","source"
"2013-04-03","Programming","Python",,"What is faster, reading a field from a struct in C, or reading an attribute in Python?","apparently, they are both the same speed","source"
"2013-04-03","Programming","Python",,"What is Python's version of a hash?","a list","source"
"2013-04-03","Programming","Python",,"What is Python's version of an array?","a list","source"
"2013-04-03","Programming","Python",,"What is the Enumerable map method?","it is a block method, and it returns an Enumerable with each member of the original Enumerable applied to the code specified in the block","source"
"2013-04-03","Programming","Python",,"What is the problem with dynamic typing?","No problem. optimization is done with tracing JIT's, method JITs, and predictive type inferencers","source"
"2013-04-03","Programming","Python",,"What takes the place of Rubys Enumerable functionality?","built in functions like map, reduce, filter","source"
"2013-04-03","Programming","Python",,"What values evaluate to false?","0,{},None,(nil),[],(),''","source"
"2013-04-03","Programming","Python",,"Why is python slower than c in a function that returns an array of squares?","because on each pass of the loop, python reallocates the side of the array, whereas this is done beforehand in C","source"
"2013-04-03","Programming","Python",,"Why might Python be superior?","1. bigger community 2. more consistent syntax 3. the source of imported functionality is obvious 4. explicit class & method structure makes code easier to follow","source"
"2013-04-03","Programming","Python",,"Does Python support inner methods?","yes","source"
"2013-04-04","Programming","Rails",,"How do you get a controller to respond with xml based on a view?","in the controller, put: response.headers['Content-type'] = 'text/xml; charset=utf-8'
                render :layout => false. also, create a view with .xml.erb extension, with whatever <%= %> tags that make sense to fill it out.","source"
"2013-04-04","Programming","Rails",,"How do you get a controller to respond with xml?","in the controller, use render(object_to_convert_to_xml.to_xml)","source"
"2013-04-03","Programming","Regular Expressions",,"What does [/w+-d+/] mean?","arbitrary number of letters, then a hyphen, then an arbitrary number of integers","source"
"2013-04-01","Programming","Ruby",,"What does each part of < '%03d' % 5 > mean?","Left side is a printf format string, right side is the value to put into those spaces. 03 means pad the number to 3 spaces","source"
"2013-04-01","Programming","Ruby",,"What does the * in [*1..30] do?",,"source"
"2013-04-01","Programming","Ruby",,"What's the difference between a do block and a {||} block?","do-end seems to be used when you don't want to do anything with the return value of the block, braces are used when you do want to do something with it","source"
"2013-04-01","Programming","Ruby",,"When you call a method inside a method such as self.method, and this is done within a self.method, which method is getting called, an object method, or a class method?",,"source"
"2013-04-02","Programming","Ruby",,"How do you sent HTTPS post requests with ruby?","require both 'uri' and 'net/https'. create http objects like normal, but set http.use_ssl to true.","source"
"2013-04-02","Programming","Ruby",,"What does extract_options! do?","it takes a list of args, and puts them into an arguments array and an options hash, respectively","source"
"2013-05-04","Programming","Ruby",,"How do you iterate through each line of a file?","first open a file for reading, then call file.each_line do |line| on it.","source"
"2013-04-26","Programming","Ruby",,"what's wrong with this: strings.each {|s| s = s + 'banana'}","the members of strings won't get updated, they're just copies I guess.",
"2013-04-16","Programming","Ruby",,"Are collections passed by reference or by value to arguments?","by reference",
"2013-04-16","Programming","Ruby",,"How do you sort a hash by value?","Hash[hash.sort_by {|key, value| value}]",
"2013-04-03","Programming",,,"What does first class function mean?","this means that functions are treated as first-class citizens. that is, they can be passed as arguments, they can be returned from other functions, just like objects and other data structures are.","source"
"2013-04-03","Programming",,,"What is a JIT?","stands for Just In Time.","source"
"2013-04-03","Programming",,,"What two things, broadly, cause slowness?","data structures and algorithms","source"
"2013-06-03","Programming",,,"What is a cache?","Two main types--memory cache and disk cache. memory cache is held in SRAM, as opposed to DRAM. SRAM is faster. Current computers use L2 or L3 cache. When accesses are made from disk, the most recent contents are kept in memory.","source"
"2013-06-04","Statistics","Line smoothing",,"What is double exponential smoothing?","similar to exponential smoothing, except each next statistic is also affected by a term b, which is determined by previous statistics and a smoothing factor B.",
"2013-06-04","Statistics","Line smoothing",,"What is exponential smoothing?","given discrete data points {x_1,...,x_n}, we form a new curve of points {s_1,...,s_n} which are defined as s_1 = x_0, and s_t is s_t-1 + alpha(x_t-1 - s_t-1). basically we compute each next s_t by modifying the previous s_t-1 by whatever alpha we choose.",
"2013-05-30","Statistics",,,"What is a test statistic?","it is a function of the sample; it is a numerical summary of the data set.","http://en.wikipedia.org/wiki/Test_statistic"
"2013-06-06","Talia","Birthday",,"When is talias birthday?","June 6",
"2013-04-09","Work","Akamai",,"How is the akid determined if not by a cookie?","It seems it actually is determined by a cookie.",
"2013-05-04","Work","User Modeling",,"what is one weakness of demographic/behavioral targeting?","the segments of users are not created using any feedback from individual advertisers, and usually represent large interest groupos. also, the targeting methods are based on clicks rather than on actual purchases","source"
"2013-05-04","Work","User Modeling",,"What is the difficulty of using advertiser data in addition to demographic/behavioral targeting?","now the platform has to find a different segment for each advertiser, and thus solve orders of magnitude more optimization problems","source"
"2013-05-04","Work","User Modeling",,"What is the frequency of an event?","number of days in which use has performed the event; recall the types of events above","source"
